Running 40s test @ http://localhost:8888/
  10 threads and 1000 connections
  Thread calibration: mean lat.: 56.566ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 56.271ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 55.524ms, rate sampling interval: 192ms
  Thread calibration: mean lat.: 55.383ms, rate sampling interval: 192ms
  Thread calibration: mean lat.: 55.494ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 55.582ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 55.428ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 55.491ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 55.454ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 92.257ms, rate sampling interval: 220ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    98.18ms   23.98ms 160.51ms   59.74%
    Req/Sec     2.00k    64.10     2.28k    91.61%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   99.33ms
 75.000%  118.46ms
 90.000%  129.02ms
 99.000%  144.51ms
 99.900%  154.11ms
 99.990%  159.10ms
 99.999%  160.26ms
100.000%  160.64ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      42.975     0.000000            2         1.00
      66.623     0.100000        59097         1.11
      73.727     0.200000       118026         1.25
      81.727     0.300000       177222         1.43
      90.751     0.400000       236057         1.67
      99.327     0.500000       294777         2.00
     103.295     0.550000       324510         2.22
     106.879     0.600000       353798         2.50
     110.271     0.650000       383202         2.86
     114.239     0.700000       412574         3.33
     118.463     0.750000       442280         4.00
     120.383     0.775000       456820         4.44
     121.919     0.800000       471505         5.00
     123.327     0.825000       486729         5.71
     124.927     0.850000       501307         6.67
     126.655     0.875000       515701         8.00
     127.679     0.887500       523213         8.89
     129.023     0.900000       530777        10.00
     130.495     0.912500       537949        11.43
     131.967     0.925000       545616        13.33
     133.759     0.937500       552841        16.00
     134.655     0.943750       556454        17.78
     135.551     0.950000       560451        20.00
     136.319     0.956250       564129        22.86
     137.215     0.962500       567394        26.67
     138.495     0.968750       571069        32.00
     139.263     0.971875       572965        35.56
     140.031     0.975000       574882        40.00
     140.671     0.978125       576746        45.71
     141.439     0.981250       578476        53.33
     142.463     0.984375       580362        64.00
     143.103     0.985938       581291        71.11
     143.615     0.987500       582151        80.00
     144.127     0.989062       583006        91.43
     144.767     0.990625       583953       106.67
     145.407     0.992188       584770       128.00
     145.919     0.992969       585261       142.22
     146.815     0.993750       585709       160.00
     147.839     0.994531       586190       182.86
     148.607     0.995313       586605       213.33
     149.247     0.996094       587086       256.00
     149.631     0.996484       587343       284.44
     150.015     0.996875       587563       320.00
     150.399     0.997266       587772       365.71
     151.167     0.997656       587987       426.67
     152.319     0.998047       588226       512.00
     152.703     0.998242       588354       568.89
     153.215     0.998437       588453       640.00
     153.599     0.998633       588592       731.43
     153.727     0.998828       588691       853.33
     154.367     0.999023       588817      1024.00
     154.495     0.999121       588870      1137.78
     154.623     0.999219       588913      1280.00
     154.879     0.999316       588966      1462.86
     155.135     0.999414       589022      1706.67
     155.903     0.999512       589083      2048.00
     156.927     0.999561       589109      2275.56
     157.567     0.999609       589139      2560.00
     157.951     0.999658       589195      2925.71
     157.951     0.999707       589195      3413.33
     158.079     0.999756       589229      4096.00
     158.207     0.999780       589239      4551.11
     158.719     0.999805       589256      5120.00
     158.847     0.999829       589269      5851.43
     158.975     0.999854       589293      6826.67
     159.103     0.999878       589310      8192.00
     159.103     0.999890       589310      9102.22
     159.103     0.999902       589310     10240.00
     159.231     0.999915       589324     11702.86
     159.231     0.999927       589324     13653.33
     159.359     0.999939       589337     16384.00
     159.359     0.999945       589337     18204.44
     159.487     0.999951       589345     20480.00
     159.487     0.999957       589345     23405.71
     159.487     0.999963       589345     27306.67
     159.871     0.999969       589350     32768.00
     159.871     0.999973       589350     36408.89
     159.999     0.999976       589352     40960.00
     160.127     0.999979       589356     46811.43
     160.127     0.999982       589356     54613.33
     160.255     0.999985       589360     65536.00
     160.255     0.999986       589360     72817.78
     160.255     0.999988       589360     81920.00
     160.255     0.999989       589360     93622.86
     160.383     0.999991       589362    109226.67
     160.383     0.999992       589362    131072.00
     160.383     0.999993       589362    145635.56
     160.511     0.999994       589364    163840.00
     160.511     0.999995       589364    187245.71
     160.511     0.999995       589364    218453.33
     160.511     0.999996       589364    262144.00
     160.511     0.999997       589364    291271.11
     160.639     0.999997       589366    327680.00
     160.639     1.000000       589366          inf
#[Mean    =       98.178, StdDeviation   =       23.977]
#[Max     =      160.512, Total count    =       589366]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  791636 requests in 40.04s, 144.09MB read
Requests/sec:  19771.25
Transfer/sec:      3.60MB
