Running 40s test @ http://localhost:8888/
  10 threads and 500 connections
  Thread calibration: mean lat.: 27.085ms, rate sampling interval: 82ms
  Thread calibration: mean lat.: 27.467ms, rate sampling interval: 82ms
  Thread calibration: mean lat.: 27.995ms, rate sampling interval: 82ms
  Thread calibration: mean lat.: 28.508ms, rate sampling interval: 81ms
  Thread calibration: mean lat.: 25.577ms, rate sampling interval: 82ms
  Thread calibration: mean lat.: 25.336ms, rate sampling interval: 78ms
  Thread calibration: mean lat.: 26.407ms, rate sampling interval: 82ms
  Thread calibration: mean lat.: 26.955ms, rate sampling interval: 82ms
  Thread calibration: mean lat.: 25.234ms, rate sampling interval: 78ms
  Thread calibration: mean lat.: 29.214ms, rate sampling interval: 80ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    25.69ms   12.95ms 208.51ms   75.81%
    Req/Sec     2.21k    20.38     2.31k    81.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   25.33ms
 75.000%   32.10ms
 90.000%   39.17ms
 99.000%   48.93ms
 99.900%  151.55ms
 99.990%  203.65ms
 99.999%  208.26ms
100.000%  208.64ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.748     0.000000            1         1.00
      10.935     0.100000        65478         1.11
      15.663     0.200000       130985         1.25
      18.751     0.300000       196514         1.43
      21.823     0.400000       262070         1.67
      25.327     0.500000       327470         2.00
      26.799     0.550000       360236         2.22
      28.559     0.600000       392757         2.50
      29.935     0.650000       425638         2.86
      30.959     0.700000       458166         3.33
      32.095     0.750000       490910         4.00
      33.183     0.775000       507177         4.44
      34.367     0.800000       524045         5.00
      35.167     0.825000       540065         5.71
      36.127     0.850000       556774         6.67
      37.663     0.875000       572904         8.00
      38.527     0.887500       580894         8.89
      39.167     0.900000       589153        10.00
      39.775     0.912500       597328        11.43
      40.447     0.925000       605515        13.33
      41.279     0.937500       613536        16.00
      42.079     0.943750       617785        17.78
      42.815     0.950000       621803        20.00
      43.391     0.956250       625876        22.86
      43.871     0.962500       629918        26.67
      44.287     0.968750       634262        32.00
      44.511     0.971875       636235        35.56
      44.767     0.975000       638154        40.00
      45.087     0.978125       640171        45.71
      45.503     0.981250       642245        53.33
      47.295     0.984375       644222        64.00
      47.935     0.985938       645248        71.11
      48.351     0.987500       646305        80.00
      48.639     0.989062       647329        91.43
      49.439     0.990625       648274       106.67
      65.663     0.992188       649296       128.00
      72.639     0.992969       649813       142.22
      84.799     0.993750       650324       160.00
      92.031     0.994531       650834       182.86
     104.959     0.995313       651341       213.33
     108.543     0.996094       651854       256.00
     114.303     0.996484       652108       284.44
     117.439     0.996875       652365       320.00
     127.551     0.997266       652623       365.71
     130.047     0.997656       652881       426.67
     136.319     0.998047       653140       512.00
     137.471     0.998242       653265       568.89
     139.903     0.998437       653393       640.00
     140.799     0.998633       653520       731.43
     143.615     0.998828       653642       853.33
     151.679     0.999023       653777      1024.00
     151.935     0.999121       653845      1137.78
     152.319     0.999219       653901      1280.00
     152.831     0.999316       653972      1462.86
     153.215     0.999414       654044      1706.67
     153.599     0.999512       654092      2048.00
     153.983     0.999561       654124      2275.56
     158.591     0.999609       654153      2560.00
     161.023     0.999658       654185      2925.71
     163.071     0.999707       654219      3413.33
     176.895     0.999756       654249      4096.00
     181.503     0.999780       654266      4551.11
     182.655     0.999805       654281      5120.00
     184.319     0.999829       654298      5851.43
     185.215     0.999854       654314      6826.67
     185.983     0.999878       654331      8192.00
     196.479     0.999890       654337      9102.22
     203.903     0.999902       654346     10240.00
     204.415     0.999915       654354     11702.86
     205.311     0.999927       654361     13653.33
     206.591     0.999939       654369     16384.00
     206.847     0.999945       654374     18204.44
     206.975     0.999951       654379     20480.00
     207.103     0.999957       654381     23405.71
     207.487     0.999963       654385     27306.67
     207.743     0.999969       654390     32768.00
     207.871     0.999973       654391     36408.89
     207.999     0.999976       654393     40960.00
     208.127     0.999979       654395     46811.43
     208.255     0.999982       654401     54613.33
     208.255     0.999985       654401     65536.00
     208.255     0.999986       654401     72817.78
     208.255     0.999988       654401     81920.00
     208.383     0.999989       654404     93622.86
     208.383     0.999991       654404    109226.67
     208.383     0.999992       654404    131072.00
     208.383     0.999993       654404    145635.56
     208.511     0.999994       654406    163840.00
     208.511     0.999995       654406    187245.71
     208.511     0.999995       654406    218453.33
     208.511     0.999996       654406    262144.00
     208.511     0.999997       654406    291271.11
     208.639     0.999997       654408    327680.00
     208.639     1.000000       654408          inf
#[Mean    =       25.690, StdDeviation   =       12.954]
#[Max     =      208.512, Total count    =       654408]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  876787 requests in 40.00s, 159.60MB read
Requests/sec:  21919.60
Transfer/sec:      3.99MB
